,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_clf,param_clf__max_depth,param_clf__max_features,param_clf__min_samples_leaf,param_clf__n_estimators,param_clf__random_state,param_clf__strategy,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score,Version
0,0.0036095142364501952,0.0020052909851074217,0.6289592760180995,0.6289594279069083,"DummyClassifier(constant=None, random_state=None, strategy='stratified')",,,,,,most_frequent,"{'clf': DummyClassifier(constant=None, random_state=None, strategy='stratified'), 'clf__strategy': 'most_frequent'}",14,0.6268656716417911,0.6294896030245747,0.631578947368421,0.6283018867924528,0.6287878787878788,0.6290018832391714,0.6287878787878788,0.6290018832391714,0.6287878787878788,0.6290018832391714,0.0004914203708292174,2.7804145311571603e-07,0.0015100045908668387,0.00037917102692707177,V000003
1,1.087090826034546,0.05735235214233399,0.808446455505279,0.8122180503070767,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=None, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=5, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=500, n_jobs=1,
            oob_score=False, random_state=7, verbose=0, warm_start=False)",3,3,5,500,7,,"{'clf': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=None, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=5, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=500, n_jobs=1,
            oob_score=False, random_state=7, verbose=0, warm_start=False), 'clf__max_depth': 3, 'clf__max_features': 3, 'clf__min_samples_leaf': 5, 'clf__n_estimators': 500, 'clf__random_state': 7}",5,0.7985074626865671,0.8147448015122873,0.8045112781954887,0.809433962264151,0.8181818181818182,0.8097928436911488,0.8181818181818182,0.8173258003766478,0.803030303030303,0.8097928436911488,0.024399194821162005,0.010193372078776982,0.008164039535139537,0.003224530443859388,V000003
2,1.1340167999267579,0.06517171859741211,0.8009049773755657,0.8099531806470157,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=None, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=5, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=500, n_jobs=1,
            oob_score=False, random_state=7, verbose=0, warm_start=False)",3,3,10,500,7,,"{'clf': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=None, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=5, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=500, n_jobs=1,
            oob_score=False, random_state=7, verbose=0, warm_start=False), 'clf__max_depth': 3, 'clf__max_features': 3, 'clf__min_samples_leaf': 10, 'clf__n_estimators': 500, 'clf__random_state': 7}",10,0.7611940298507462,0.8090737240075614,0.8045112781954887,0.8075471698113208,0.8106060606060606,0.8060263653483992,0.8257575757575758,0.8173258003766478,0.803030303030303,0.8097928436911488,0.0358900328648078,0.007554582066115105,0.02153923036700877,0.003908028662351067,V000003
3,1.2268619060516357,0.06958508491516113,0.8099547511312217,0.8355922759318515,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=None, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=5, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=500, n_jobs=1,
            oob_score=False, random_state=7, verbose=0, warm_start=False)",3,,5,500,7,,"{'clf': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=None, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=5, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=500, n_jobs=1,
            oob_score=False, random_state=7, verbose=0, warm_start=False), 'clf__max_depth': 3, 'clf__max_features': None, 'clf__min_samples_leaf': 5, 'clf__n_estimators': 500, 'clf__random_state': 7}",4,0.8134328358208955,0.8355387523629489,0.8270676691729323,0.8264150943396227,0.803030303030303,0.8418079096045198,0.803030303030303,0.8305084745762712,0.803030303030303,0.8436911487758946,0.014483078191770993,0.012628973186024788,0.00947790314732581,0.0065466694779705795,V000003
4,1.2527307510375976,0.06276755332946778,0.8054298642533937,0.8216406528177354,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=None, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=5, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=500, n_jobs=1,
            oob_score=False, random_state=7, verbose=0, warm_start=False)",3,,10,500,7,,"{'clf': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=None, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=5, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=500, n_jobs=1,
            oob_score=False, random_state=7, verbose=0, warm_start=False), 'clf__max_depth': 3, 'clf__max_features': None, 'clf__min_samples_leaf': 10, 'clf__n_estimators': 500, 'clf__random_state': 7}",7,0.8059701492537313,0.8223062381852552,0.8120300751879699,0.8113207547169812,0.7878787878787878,0.8267419962335216,0.8106060606060606,0.8116760828625236,0.8106060606060606,0.8361581920903954,0.03598774768603325,0.014003910017809798,0.00898865024944406,0.009412954969219064,V000003
5,1.1929720878601073,0.06116209030151367,0.808446455505279,0.846895969524264,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=None, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=5, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=500, n_jobs=1,
            oob_score=False, random_state=7, verbose=0, warm_start=False)",5,3,5,500,7,,"{'clf': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=None, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=5, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=500, n_jobs=1,
            oob_score=False, random_state=7, verbose=0, warm_start=False), 'clf__max_depth': 5, 'clf__max_features': 3, 'clf__min_samples_leaf': 5, 'clf__n_estimators': 500, 'clf__random_state': 7}",5,0.8134328358208955,0.831758034026465,0.8195488721804511,0.8452830188679246,0.8106060606060606,0.847457627118644,0.7878787878787878,0.8587570621468926,0.8106060606060606,0.8512241054613936,0.03054017716685024,0.006651135674243095,0.010762549615235675,0.008848643275683367,V000003
6,1.1879587173461914,0.06316795349121093,0.7933634992458521,0.8276662940758872,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=None, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=5, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=500, n_jobs=1,
            oob_score=False, random_state=7, verbose=0, warm_start=False)",5,3,10,500,7,,"{'clf': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=None, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=5, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=500, n_jobs=1,
            oob_score=False, random_state=7, verbose=0, warm_start=False), 'clf__max_depth': 5, 'clf__max_features': 3, 'clf__min_samples_leaf': 10, 'clf__n_estimators': 500, 'clf__random_state': 7}",12,0.7835820895522388,0.8128544423440454,0.7969924812030075,0.8283018867924529,0.8106060606060606,0.8305084745762712,0.7803030303030303,0.8342749529190208,0.7954545454545454,0.832391713747646,0.023051463046618093,0.003909418356787566,0.01077044766694751,0.0076665100613428116,V000003
7,1.3395613193511964,0.055949068069458006,0.8159879336349924,0.8736778243062856,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=None, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=5, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=500, n_jobs=1,
            oob_score=False, random_state=7, verbose=0, warm_start=False)",5,,5,500,7,,"{'clf': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=None, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=5, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=500, n_jobs=1,
            oob_score=False, random_state=7, verbose=0, warm_start=False), 'clf__max_depth': 5, 'clf__max_features': None, 'clf__min_samples_leaf': 5, 'clf__n_estimators': 500, 'clf__random_state': 7}",3,0.8208955223880597,0.8752362948960303,0.8270676691729323,0.8641509433962264,0.8257575757575758,0.871939736346516,0.803030303030303,0.8813559322033898,0.803030303030303,0.8757062146892656,0.036610640062464124,0.006510669801313724,0.010740246912332324,0.0056440933485332155,V000003
8,1.341165828704834,0.06376948356628417,0.8024132730015083,0.8533117960145079,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=None, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=5, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=500, n_jobs=1,
            oob_score=False, random_state=7, verbose=0, warm_start=False)",5,,10,500,7,,"{'clf': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=None, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=5, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=500, n_jobs=1,
            oob_score=False, random_state=7, verbose=0, warm_start=False), 'clf__max_depth': 5, 'clf__max_features': None, 'clf__min_samples_leaf': 10, 'clf__n_estimators': 500, 'clf__random_state': 7}",9,0.8208955223880597,0.8468809073724007,0.7969924812030075,0.8490566037735849,0.7803030303030303,0.8549905838041432,0.8106060606060606,0.8549905838041432,0.803030303030303,0.8606403013182674,0.024768737177913804,0.008959759413015824,0.013627337037903371,0.004874559192519505,V000003
9,1.2635590076446532,0.05995936393737793,0.8174962292609351,0.8751851236128851,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=None, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=5, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=500, n_jobs=1,
            oob_score=False, random_state=7, verbose=0, warm_start=False)",,3,5,500,7,,"{'clf': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=None, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=5, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=500, n_jobs=1,
            oob_score=False, random_state=7, verbose=0, warm_start=False), 'clf__max_depth': None, 'clf__max_features': 3, 'clf__min_samples_leaf': 5, 'clf__n_estimators': 500, 'clf__random_state': 7}",2,0.8134328358208955,0.8733459357277883,0.8195488721804511,0.869811320754717,0.8181818181818182,0.871939736346516,0.8181818181818182,0.8870056497175142,0.8181818181818182,0.8738229755178908,0.039323703004335464,0.008727225329271782,0.00211259372119006,0.006072449136333164,V000003
